Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    POT
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> class
Rule 2     class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
Rule 3     class -> visibility classmodifier CLASS ID LCHAV membros RCHAV
Rule 4     class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
Rule 5     visibility -> PUBLIC
Rule 6     visibility -> PRIVATE
Rule 7     visibility -> PROTECTED
Rule 8     visibility -> <empty>
Rule 9     classmodifier -> <empty>
Rule 10    classmodifier -> ABSTRACT
Rule 11    classmodifier -> FINAL
Rule 12    classmodifier -> PACKAGE
Rule 13    membros -> membro
Rule 14    membros -> membro membros
Rule 15    membro -> atribute
Rule 16    membro -> function
Rule 17    atribute -> visibility atributemodifier type ID SEMICOLON
Rule 18    atribute -> visibility atributemodifier type ID EQUAL ID SEMICOLON
Rule 19    atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON
Rule 20    atributemodifier -> <empty>
Rule 21    atributemodifier -> STATIC
Rule 22    atributemodifier -> FINAL
Rule 23    function -> signature body
Rule 24    signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN
Rule 25    sigparams -> ID brackets_expression
Rule 26    sigparams -> ID brackets_expression COMMA sigparams
Rule 27    body -> LCHAV stms RCHAV
Rule 28    stms -> stm
Rule 29    stms -> stm stms
Rule 30    stm -> expression SEMICOLON
Rule 31    stm -> WHILE LPAREN expression RPAREN bodyorstm
Rule 32    stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
Rule 33    stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
Rule 34    stm -> IF LPAREN expression RPAREN bodyorstm
Rule 35    stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
Rule 36    stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
Rule 37    stm -> SEMICOLON
Rule 38    bodyorstm -> body
Rule 39    expression -> operator
Rule 40    expression -> call
Rule 41    expression -> FLOAT_NUMBER
Rule 42    expression -> INT_NUMBER
Rule 43    expression -> STRING
Rule 44    expression -> ID
Rule 45    operator -> expression arithmetic expression
Rule 46    operator -> ID assign expression
Rule 47    operator -> expression operatorcomparator expression
Rule 48    operator -> unaryoperatorprefx ID
Rule 49    operator -> ID unaryoperatorsufx
Rule 50    operator -> expression operatorbittobit
Rule 51    brackets_expression -> LBRACKET RBRACKET
Rule 52    brackets_expression -> LBRACKET INT_NUMBER RBRACKET
Rule 53    brackets_expression -> LBRACKET ID RBRACKET
Rule 54    type -> primitivetypes
Rule 55    primitivetypes -> TYPE_INT
Rule 56    primitivetypes -> TYPE_FLOAT
Rule 57    primitivetypes -> TYPE_DOUBLE
Rule 58    primitivetypes -> TYPE_BYTE
Rule 59    primitivetypes -> TYPE_BOOLEAN
Rule 60    primitivetypes -> TYPE_CHAR
Rule 61    primitivetypes -> TYPE_STRING
Rule 62    primitivetypes -> TYPE_LONG
Rule 63    primitivetypes -> TYPE_VOID
Rule 64    arithmetic -> TIMES
Rule 65    arithmetic -> DIVIDE
Rule 66    arithmetic -> MODULE
Rule 67    arithmetic -> PLUS
Rule 68    arithmetic -> MINUS
Rule 69    assign -> EQUAL
Rule 70    assign -> MINUS_EQ
Rule 71    assign -> TIMES_EQ
Rule 72    assign -> PLUS_EQ
Rule 73    assign -> DIVIDE_EQ
Rule 74    assign -> MOD_EQ
Rule 75    assign -> BITWISE_AND_EQ
Rule 76    assign -> BITWISE_OR_EQ
Rule 77    assign -> BITWISE_XOR_EQ
Rule 78    assign -> URSHIFT_EQ
Rule 79    assign -> LSHIFT_EQ
Rule 80    assign -> RSHIFT_EQ
Rule 81    operatorcomparator -> LEQ
Rule 82    operatorcomparator -> GEQ
Rule 83    operatorcomparator -> LT
Rule 84    operatorcomparator -> GT
Rule 85    operatorcomparator -> NEQ
Rule 86    operatorcomparator -> EQ
Rule 87    operatorcomparator -> AND
Rule 88    operatorcomparator -> OR
Rule 89    operatorcomparator -> BITWISE_AND
Rule 90    operatorcomparator -> BITWISE_OR
Rule 91    operatorcomparator -> BITWISE_XOR
Rule 92    unaryoperatorprefx -> INCREMENT
Rule 93    unaryoperatorprefx -> DECREMENT
Rule 94    unaryoperatorprefx -> MINUS
Rule 95    unaryoperatorprefx -> PLUS
Rule 96    unaryoperatorprefx -> NOT
Rule 97    unaryoperatorsufx -> INCREMENT
Rule 98    unaryoperatorsufx -> DECREMENT
Rule 99    operatorbittobit -> URSHIFT
Rule 100   operatorbittobit -> LSHIFT
Rule 101   operatorbittobit -> RSHIFT
Rule 102   call -> ID LPAREN params RPAREN
Rule 103   call -> ID LPAREN RPAREN
Rule 104   params -> expression COMMA params
Rule 105   params -> expression

Terminals, with rules where they appear

ABSTRACT             : 10
AND                  : 87
ASSERT               : 
BIN_NUMBER           : 
BITWISE_AND          : 89
BITWISE_AND_EQ       : 75
BITWISE_NOT          : 
BITWISE_OR           : 90
BITWISE_OR_EQ        : 76
BITWISE_XOR          : 91
BITWISE_XOR_EQ       : 77
BREAK                : 
BYTE_NUMBER          : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 2 3 4
COMMA                : 26 104
CONST                : 
CONTINUE             : 
DECREMENT            : 93 98
DEFAULT              : 
DIVIDE               : 65
DIVIDE_EQ            : 73
DO                   : 32
DOT                  : 
DOUBLE_NUMBER        : 
ELSE                 : 35 36
ENUM                 : 
EQ                   : 86
EQUAL                : 18 19 69
EXTENDS              : 2
FINAL                : 11 22
FINALLY              : 
FLOAT_NUMBER         : 41
FOR                  : 33
GEQ                  : 82
GOTO                 : 
GT                   : 84
HEXA_NUMBER          : 
ID                   : 2 2 3 4 17 18 18 19 24 25 26 44 46 48 49 53 102 103
IF                   : 34 35 36 36
IMPLEMENTS           : 4
IMPORT               : 
INCREMENT            : 92 97
INSTANCEOF           : 
INTERFACE            : 
INT_NUMBER           : 42 52
LBRACKET             : 51 52 53
LCHAV                : 2 3 4 27
LEQ                  : 81
LONG_NUMBER          : 
LPAREN               : 24 31 32 33 34 35 36 102 103
LSHIFT               : 100
LSHIFT_EQ            : 79
LT                   : 83
MINUS                : 68 94
MINUS_EQ             : 70
MODULE               : 66
MOD_EQ               : 74
MULTICOMMENT         : 
NATIVE               : 
NEQ                  : 85
NEW                  : 
NOT                  : 96
OCTAL_NUMBER         : 
OR                   : 88
PACKAGE              : 12
PLUS                 : 67 95
PLUS_EQ              : 72
POT                  : 
PRIVATE              : 6
PROTECTED            : 7
PUBLIC               : 5
RBRACKET             : 51 52 53
RCHAV                : 2 3 4 27
RETURN               : 
RPAREN               : 24 31 32 33 34 35 36 102 103
RSHIFT               : 101
RSHIFT_EQ            : 80
SEMICOLON            : 17 18 19 30 32 33 33 33 37
SHORT                : 
STATIC               : 21
STRICTFP             : 
STRING               : 43
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
TERNARY              : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 64
TIMES_EQ             : 71
TRANSIENT            : 
TRY                  : 
TYPE_BOOLEAN         : 59
TYPE_BYTE            : 58
TYPE_CHAR            : 60
TYPE_DOUBLE          : 57
TYPE_FLOAT           : 56
TYPE_INT             : 55
TYPE_LONG            : 62
TYPE_STRING          : 61
TYPE_VOID            : 63
UNICOMMENT           : 
URSHIFT              : 99
URSHIFT_EQ           : 78
VOLATILE             : 
WHILE                : 31 32
error                : 

Nonterminals, with rules where they appear

arithmetic           : 45
assign               : 46
atribute             : 15
atributemodifier     : 17 18 19 24
body                 : 23 38
bodyorstm            : 31 32 33 34 35 35 36 36
brackets_expression  : 25 26
call                 : 40
class                : 1
classmodifier        : 2 3 4
expression           : 19 30 31 32 33 33 33 34 35 36 45 45 46 47 47 50 104 105
function             : 16
membro               : 13 14
membros              : 2 3 4 14
operator             : 39
operatorbittobit     : 50
operatorcomparator   : 47
params               : 102 104
primitivetypes       : 54
program              : 0
signature            : 23
sigparams            : 24 26
stm                  : 28 29
stms                 : 27 29
type                 : 17 18 19 24
unaryoperatorprefx   : 48
unaryoperatorsufx    : 49
visibility           : 2 3 4 17 18 19 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class
    (2) class -> . visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> . visibility classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> . visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
