Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    FLOAT_NUMBER
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    INT_NUMBER
    LBRACKET
    LONG
    LSHIFT
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    PACKAGE
    POT
    RBRACKET
    RETURN
    RSHIFT
    SEMICOLON
    SHORT
    STRICTFP
    STRING
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    URSHIFT
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> class
Rule 2     class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
Rule 3     class -> visibility classmodifier CLASS ID LCHAV membros RCHAV
Rule 4     class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
Rule 5     visibility -> PUBLIC
Rule 6     visibility -> PRIVATE
Rule 7     visibility -> PROTECTED
Rule 8     visibility -> <empty>
Rule 9     classmodifier -> <empty>
Rule 10    classmodifier -> ABSTRACT
Rule 11    classmodifier -> FINAL
Rule 12    membros -> membro
Rule 13    membros -> membro membros
Rule 14    membro -> atribute
Rule 15    membro -> function
Rule 16    atribute -> visibility atributemodifier ID
Rule 17    atributemodifier -> <empty>
Rule 18    atributemodifier -> STATIC
Rule 19    atributemodifier -> FINAL
Rule 20    function -> signature body
Rule 21    signature -> visibility ID ID LPAREN sigparams RPAREN
Rule 22    sigparams -> ID
Rule 23    sigparams -> ID COMMA sigparams
Rule 24    body -> LCHAV stms RCHAV
Rule 25    stms -> stm
Rule 26    stms -> stm stms
Rule 27    stm -> expression PV
Rule 28    stm -> WHILE LPAREN expression RPAREN bodyorstm
Rule 29    stm -> DO bodyorstm WHILE LPAREN expression RPAREN PV
Rule 30    stm -> FOR LPAREN expression PV expression PV expression PV RPAREN bodyorstm
Rule 31    stm -> IF LPAREN expression RPAREN bodyorstm
Rule 32    stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
Rule 33    stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
Rule 34    bodyorstm -> body
Rule 35    bodyorstm -> stm
Rule 36    expression -> operator
Rule 37    operator -> expression arithmetic expression
Rule 38    operator -> ID assign expression
Rule 39    operator -> expression operatorcomparator expression
Rule 40    operator -> unaryoperatorprefx ID
Rule 41    operator -> ID unaryoperatorsufx
Rule 42    operator -> expression operatorbittobit
Rule 43    arithmetic -> TIMES
Rule 44    arithmetic -> DIVIDE
Rule 45    arithmetic -> MODULE
Rule 46    arithmetic -> PLUS
Rule 47    arithmetic -> MINUS
Rule 48    assign -> EQUAL
Rule 49    assign -> PLUS_EQ
Rule 50    assign -> MINUS_EQ
Rule 51    assign -> TIMES_EQ
Rule 52    assign -> DIVIDE_EQ
Rule 53    assign -> MOD_EQ
Rule 54    assign -> BITWISE_AND_EQ
Rule 55    assign -> BITWISE_OR_EQ
Rule 56    assign -> BITWISE_XOR_EQ
Rule 57    assign -> URSHIFT_EQ
Rule 58    assign -> LSHIFT_EQ
Rule 59    assign -> RSHIFT_EQ
Rule 60    operatorcomparator -> LEQ
Rule 61    operatorcomparator -> GEQ
Rule 62    operatorcomparator -> LT
Rule 63    operatorcomparator -> GT
Rule 64    operatorcomparator -> NEQ
Rule 65    operatorcomparator -> EQ
Rule 66    operatorcomparator -> AND
Rule 67    operatorcomparator -> OR
Rule 68    operatorcomparator -> BITWISE_AND
Rule 69    operatorcomparator -> BITWISE_OR
Rule 70    operatorcomparator -> BITWISE_XOR
Rule 71    unaryoperatorprefx -> INCREMENT
Rule 72    unaryoperatorprefx -> DECREMENT
Rule 73    unaryoperatorprefx -> MINUS_EQ
Rule 74    unaryoperatorprefx -> PLUS
Rule 75    unaryoperatorprefx -> NOT
Rule 76    unaryoperatorsufx -> INCREMENT
Rule 77    unaryoperatorsufx -> DECREMENT

Terminals, with rules where they appear

ABSTRACT             : 10
AND                  : 66
ASSERT               : 
BIN_NUMBER           : 
BITWISE_AND          : 68
BITWISE_AND_EQ       : 54
BITWISE_NOT          : 
BITWISE_OR           : 69
BITWISE_OR_EQ        : 55
BITWISE_XOR          : 70
BITWISE_XOR_EQ       : 56
BOOLEAN              : 
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 2 3 4
COMMA                : 23
CONST                : 
CONTINUE             : 
DECREMENT            : 72 77
DEFAULT              : 
DIVIDE               : 44
DIVIDE_EQ            : 52
DO                   : 29
DOT                  : 
DOUBLE_NUMBER        : 
ELSE                 : 32 33
ENUM                 : 
EQ                   : 65
EQUAL                : 48
EXTENDS              : 2
FINAL                : 11 19
FINALLY              : 
FLOAT_NUMBER         : 
FOR                  : 30
GEQ                  : 61
GOTO                 : 
GT                   : 63
HEXA_NUMBER          : 
ID                   : 2 2 3 4 16 21 21 22 23 38 40 41
IF                   : 31 32 33 33
IMPLEMENTS           : 4
IMPORT               : 
INCREMENT            : 71 76
INSTANCEOF           : 
INTERFACE            : 
INT_NUMBER           : 
LBRACKET             : 
LCHAV                : 2 3 4 24
LEQ                  : 60
LONG                 : 
LPAREN               : 21 28 29 30 31 32 33
LSHIFT               : 
LSHIFT_EQ            : 58
LT                   : 62
MINUS                : 47
MINUS_EQ             : 50 73
MODULE               : 45
MOD_EQ               : 53
MULTICOMMENT         : 
NATIVE               : 
NEQ                  : 64
NEW                  : 
NOT                  : 75
OCTAL_NUMBER         : 
OR                   : 67
PACKAGE              : 
PLUS                 : 46 74
PLUS_EQ              : 49
POT                  : 
PRIVATE              : 6
PROTECTED            : 7
PUBLIC               : 5
RBRACKET             : 
RCHAV                : 2 3 4 24
RETURN               : 
RPAREN               : 21 28 29 30 31 32 33
RSHIFT               : 
RSHIFT_EQ            : 59
SEMICOLON            : 
SHORT                : 
STATIC               : 18
STRICTFP             : 
STRING               : 
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
TERNARY              : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 43
TIMES_EQ             : 51
TRANSIENT            : 
TRY                  : 
UNICOMMENT           : 
URSHIFT              : 
URSHIFT_EQ           : 57
VOID                 : 
VOLATILE             : 
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

PV                   : 27 29 30 30 30
arithmetic           : 37
assign               : 38
atribute             : 14
atributemodifier     : 16
body                 : 20 34
bodyorstm            : 28 29 30 31 32 32 33 33
class                : 1
classmodifier        : 2 3 4
expression           : 27 28 29 30 30 30 31 32 33 37 37 38 39 39 42
function             : 15
membro               : 12 13
membros              : 2 3 4 13
operator             : 36
operatorbittobit     : 42
operatorcomparator   : 39
program              : 0
signature            : 20
sigparams            : 21 23
stm                  : 25 26 35
stms                 : 24 26
unaryoperatorprefx   : 40
unaryoperatorsufx    : 41
visibility           : 2 3 4 16 21

