Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LBRACKET
    LONG
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    PACKAGE
    POT
    RBRACKET
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> class
Rule 2     class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
Rule 3     class -> visibility classmodifier CLASS ID LCHAV membros RCHAV
Rule 4     class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
Rule 5     visibility -> PUBLIC
Rule 6     visibility -> PRIVATE
Rule 7     visibility -> PROTECTED
Rule 8     visibility -> <empty>
Rule 9     classmodifier -> <empty>
Rule 10    classmodifier -> ABSTRACT
Rule 11    classmodifier -> FINAL
Rule 12    membros -> membro
Rule 13    membros -> membro membros
Rule 14    membro -> atribute
Rule 15    membro -> function
Rule 16    atribute -> visibility atributemodifier ID
Rule 17    atributemodifier -> <empty>
Rule 18    atributemodifier -> STATIC
Rule 19    atributemodifier -> FINAL
Rule 20    function -> signature body
Rule 21    signature -> visibility ID ID LPAREN sigparams RPAREN
Rule 22    sigparams -> ID
Rule 23    sigparams -> ID COMMA sigparams
Rule 24    body -> LCHAV stms RCHAV
Rule 25    stms -> stm
Rule 26    stms -> stm stms
Rule 27    stm -> expression SEMICOLON
Rule 28    stm -> WHILE LPAREN expression RPAREN bodyorstm
Rule 29    stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
Rule 30    stm -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
Rule 31    stm -> IF LPAREN expression RPAREN bodyorstm
Rule 32    stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
Rule 33    stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
Rule 34    stm -> SEMICOLON
Rule 35    bodyorstm -> body
Rule 36    expression -> operator
Rule 37    expression -> call
Rule 38    expression -> FLOAT_NUMBER
Rule 39    expression -> INT_NUMBER
Rule 40    expression -> STRING
Rule 41    expression -> ID
Rule 42    operator -> expression arithmetic expression
Rule 43    operator -> ID assign expression
Rule 44    operator -> expression operatorcomparator expression
Rule 45    operator -> unaryoperatorprefx ID
Rule 46    operator -> ID unaryoperatorsufx
Rule 47    operator -> expression operatorbittobit
Rule 48    arithmetic -> TIMES
Rule 49    arithmetic -> DIVIDE
Rule 50    arithmetic -> MODULE
Rule 51    arithmetic -> PLUS
Rule 52    arithmetic -> MINUS
Rule 53    assign -> EQUAL
Rule 54    assign -> PLUS_EQ
Rule 55    assign -> MINUS_EQ
Rule 56    assign -> TIMES_EQ
Rule 57    assign -> DIVIDE_EQ
Rule 58    assign -> MOD_EQ
Rule 59    assign -> BITWISE_AND_EQ
Rule 60    assign -> BITWISE_OR_EQ
Rule 61    assign -> BITWISE_XOR_EQ
Rule 62    assign -> URSHIFT_EQ
Rule 63    assign -> LSHIFT_EQ
Rule 64    assign -> RSHIFT_EQ
Rule 65    operatorcomparator -> LEQ
Rule 66    operatorcomparator -> GEQ
Rule 67    operatorcomparator -> LT
Rule 68    operatorcomparator -> GT
Rule 69    operatorcomparator -> NEQ
Rule 70    operatorcomparator -> EQ
Rule 71    operatorcomparator -> AND
Rule 72    operatorcomparator -> OR
Rule 73    operatorcomparator -> BITWISE_AND
Rule 74    operatorcomparator -> BITWISE_OR
Rule 75    operatorcomparator -> BITWISE_XOR
Rule 76    unaryoperatorprefx -> INCREMENT
Rule 77    unaryoperatorprefx -> DECREMENT
Rule 78    unaryoperatorprefx -> MINUS_EQ
Rule 79    unaryoperatorprefx -> PLUS
Rule 80    unaryoperatorprefx -> NOT
Rule 81    unaryoperatorsufx -> INCREMENT
Rule 82    unaryoperatorsufx -> DECREMENT
Rule 83    operatorbittobit -> URSHIFT
Rule 84    operatorbittobit -> LSHIFT
Rule 85    operatorbittobit -> RSHIFT
Rule 86    call -> ID LPAREN params RPAREN
Rule 87    call -> ID LPAREN RPAREN
Rule 88    params -> expression COMMA params
Rule 89    params -> expression

Terminals, with rules where they appear

ABSTRACT             : 10
AND                  : 71
ASSERT               : 
BIN_NUMBER           : 
BITWISE_AND          : 73
BITWISE_AND_EQ       : 59
BITWISE_NOT          : 
BITWISE_OR           : 74
BITWISE_OR_EQ        : 60
BITWISE_XOR          : 75
BITWISE_XOR_EQ       : 61
BOOLEAN              : 
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 2 3 4
COMMA                : 23 88
CONST                : 
CONTINUE             : 
DECREMENT            : 77 82
DEFAULT              : 
DIVIDE               : 49
DIVIDE_EQ            : 57
DO                   : 29
DOT                  : 
DOUBLE_NUMBER        : 
ELSE                 : 32 33
ENUM                 : 
EQ                   : 70
EQUAL                : 53
EXTENDS              : 2
FINAL                : 11 19
FINALLY              : 
FLOAT_NUMBER         : 38
FOR                  : 30
GEQ                  : 66
GOTO                 : 
GT                   : 68
HEXA_NUMBER          : 
ID                   : 2 2 3 4 16 21 21 22 23 41 43 45 46 86 87
IF                   : 31 32 33 33
IMPLEMENTS           : 4
IMPORT               : 
INCREMENT            : 76 81
INSTANCEOF           : 
INTERFACE            : 
INT_NUMBER           : 39
LBRACKET             : 
LCHAV                : 2 3 4 24
LEQ                  : 65
LONG                 : 
LPAREN               : 21 28 29 30 31 32 33 86 87
LSHIFT               : 84
LSHIFT_EQ            : 63
LT                   : 67
MINUS                : 52
MINUS_EQ             : 55 78
MODULE               : 50
MOD_EQ               : 58
MULTICOMMENT         : 
NATIVE               : 
NEQ                  : 69
NEW                  : 
NOT                  : 80
OCTAL_NUMBER         : 
OR                   : 72
PACKAGE              : 
PLUS                 : 51 79
PLUS_EQ              : 54
POT                  : 
PRIVATE              : 6
PROTECTED            : 7
PUBLIC               : 5
RBRACKET             : 
RCHAV                : 2 3 4 24
RETURN               : 
RPAREN               : 21 28 29 30 31 32 33 86 87
RSHIFT               : 85
RSHIFT_EQ            : 64
SEMICOLON            : 27 29 30 30 30 34
SHORT                : 
STATIC               : 18
STRICTFP             : 
STRING               : 40
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
TERNARY              : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 48
TIMES_EQ             : 56
TRANSIENT            : 
TRY                  : 
UNICOMMENT           : 
URSHIFT              : 83
URSHIFT_EQ           : 62
VOID                 : 
VOLATILE             : 
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

arithmetic           : 42
assign               : 43
atribute             : 14
atributemodifier     : 16
body                 : 20 35
bodyorstm            : 28 29 30 31 32 32 33 33
call                 : 37
class                : 1
classmodifier        : 2 3 4
expression           : 27 28 29 30 30 30 31 32 33 42 42 43 44 44 47 88 89
function             : 15
membro               : 12 13
membros              : 2 3 4 13
operator             : 36
operatorbittobit     : 47
operatorcomparator   : 44
params               : 86 88
program              : 0
signature            : 20
sigparams            : 21 23
stm                  : 25 26
stms                 : 24 26
unaryoperatorprefx   : 45
unaryoperatorsufx    : 46
visibility           : 2 3 4 16 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class
    (2) class -> . visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> . visibility classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> . visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ABSTRACT        reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    CLASS           reduce using rule 8 (visibility -> .)

    program                        shift and go to state 1
    class                          shift and go to state 2
    visibility                     shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class .

    $end            reduce using rule 1 (program -> class .)


state 3

    (2) class -> visibility . classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility . classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> visibility . classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (9) classmodifier -> .
    (10) classmodifier -> . ABSTRACT
    (11) classmodifier -> . FINAL

    CLASS           reduce using rule 9 (classmodifier -> .)
    ABSTRACT        shift and go to state 8
    FINAL           shift and go to state 9

    classmodifier                  shift and go to state 7

state 4

    (5) visibility -> PUBLIC .

    ABSTRACT        reduce using rule 5 (visibility -> PUBLIC .)
    FINAL           reduce using rule 5 (visibility -> PUBLIC .)
